0d sh-scramble,0d sh-circHomer1,3d sh-scramble,3d sh-circHomer1,7d sh-scramble,7d sh-circHomer1
7.0388,1.4747,1.2531,1.1184,0.5558,0.6774
2.4294,0.6450,0.3790,1.2254,0.1745,0.7313
3.1988,0.5214,1.6462,0.2737,0.9343,0.5088
2.7013,0.7918,0.3121,0.5958,0.4627,1.6024
1.5627,0.3031,0.4497,3.9270,1.7526,0.8554
2.9010,0.2302,0.3136,0.8982,0.4985,0.3356
3.5116,0.9665,0.2648,0.8252,0.9808,0.9324
9.1489,0.1222,0.1063,1.1672,0.9633,0.7058
6.1256,0.3708,0.3048,0.5513,0.7515,1.1831
8.3011,1.5318,0.0530,1.8127,0.6809,0.2259
2.3549,0.4495,0.2003,0.8091,0.3828,0.1222
3.1624,0.3235,0.2306,0.2626,1.4943,0.8800
1.6654,0.7504,0.0409,0.6979,1.0110,1.7219
2.9247,0.4571,0.3894,0.8400,1.1813,1.0403
3.5295,0.1917,0.8380,0.8125,0.8375,1.6812
4.9047,1.4840,0.0167,2.0181,0.1831,1.2783
3.0897,1.7118,0.2261,2.8396,0.2362,0.3769
1.3946,1.6660,0.0268,3.7255,0.6819,0.1514
0.8904,1.3063,0.1066,0.7742,1.2807,0.7832
5.5411,1.7288,0.3890,0.4307,0.6183,1.5861
3.9919,1.7379,0.0087,0.9264,0.3029,1.3203
6.3091,0.8466,0.9620,0.7435,0.0343,0.9386
4.0947,0.6293,0.1688,2.8518,0.6477,0.4817
1.1236,0.7333,0.0151,1.5435,1.0632,0.7305
3.9543,1.5176,0.4620,1.4390,1.0315,0.8489
1.1357,2.0231,0.1071,1.9302,1.4610,0.1503
0.9314,1.3337,0.8222,1.8172,0.4456,1.9781
1.0667,1.1179,0.2209,1.6906,1.1950,0.6404
0.8264,0.4951,0.1484,2.4830,0.5727,0.4027
1.9780,0.8408,0.0061,2.3084,0.3193,0.5715
3.3646,0.1831,0.4201,3.1093,0.2219,0.4362
2.5612,0.4379,0.3627,0.2020,0.5566,0.6592
3.2231,1.3629,0.7965,0.9874,0.1703,1.3728
2.5945,0.9036,0.1836,0.7294,0.1006,0.3072
2.4269,3.5076,0.6082,0.6809,1.7313,0.0465
6.9131,1.0372,0.3632,0.6135,0.7531,1.5675
3.1506,0.1028,0.2276,0.3022,0.5560,0.5741
2.7376,0.4415,0.6795,0.9922,1.2263,1.5138
1.5791,0.6650,1.3689,0.8422,1.2450,0.1804
2.3708,0.9614,0.2054,0.4893,0.2470,1.5446
1.6938,1.7255,0.0627,0.6701,1.0324,1.2082
0.9594,0.5603,0.8758,1.4526,0.6910,2.1141
2.5578,1.0397,0.3697,0.5610,0.6250,0.1155
0.9513,2.6500,0.4857,1.0649,0.3661,0.1275
2.1525,0.5802,0.5949,1.7762,0.5619,0.6265
3.8069,2.5030,0.2196,0.1818,0.8650,1.4156
2.6656,3.3934,0.1523,2.4393,1.0946,0.6909
3.2978,1.9251,1.3584,0.6978,0.2749,0.6019
2.2499,1.1815,0.0689,1.5922,1.4521,0.8668
2.7784,1.0759,0.1162,0.1832,1.3985,0.2412
3.1436,2.5031,0.1035,0.7453,0.8052,1.0967
5.1108,1.6672,0.9310,1.1857,2.1689,0.2516
2.5824,1.7158,0.2398,0.4771,0.6668,0.4398
1.7074,1.8128,0.0212,0.6131,0.3715,0.2053
5.0944,0.4580,0.5649,0.1946,0.4629,0.1242
2.7060,1.6939,0.2902,0.7446,0.9352,0.0663
1.0684,1.5732,0.0613,0.5034,0.1502,0.7974
5.2315,3.3333,0.2038,0.9742,1.0616,0.9372
5.7213,0.4102,0.4928,1.0401,0.1750,1.6509
0.1396,1.1333,0.1291,1.7583,0.0301,0.7651
0.7413,0.3498,0.0274,0.3672,0.2619,0.0916
2.4424,2.9557,0.5016,0.4420,0.5229,0.6851
2.5839,0.1451,0.5196,1.1738,0.1342,0.5376
3.2607,1.7416,0.0674,1.1655,0.2833,0.1684
7.0528,0.1863,0.1222,1.9429,0.1927,0.6724
2.8387,0.7536,0.0569,1.8843,0.9868,0.6478
0.5087,0.6442,0.5626,0.3182,0.0869,1.3861
0.4394,1.6253,0.3375,0.9102,0.0860,0.1212
1.3721,0.9208,0.5341,1.3654,0.6550,0.3655
2.4985,0.7353,0.3344,0.1215,0.5295,1.0001
2.7501,0.4049,0.1203,2.0364,0.0983,0.1879
0.9220,2.4627,0.0388,0.9833,0.3196,0.1365
0.3352,0.7243,0.1585,0.4571,0.7975,1.0996
5.3287,2.3697,0.5521,1.1764,0.4816,0.9025
2.6872,0.4430,0.0298,0.1350,0.2940,0.5377
1.1820,0.9654,0.5793,1.2584,0.7246,0.0403
3.0242,0.9576,0.1514,0.8221,0.7848,0.5581
2.7380,2.0926,0.6648,2.3734,1.0555,0.2558
0.2983,2.5073,0.8642,0.4274,0.2541,0.3265
2.7463,1.5064,0.4259,0.5214,0.0227,1.2161
2.8410,0.5483,1.4987,1.9495,0.1626,0.0288
2.1362,0.3140,0.3498,3.8600,0.6011,0.6536
2.5775,0.3536,0.7189,1.7947,0.3982,0.8824
1.9085,0.3251,0.2321,3.9052,0.3504,0.8684
0.1193,1.7333,0.1958,1.5378,0.4988,0.2658
0.3900,0.4279,0.9408,2.2257,0.4060,1.0755
0.7130,0.3109,0.6741,2.9725,0.3143,1.8513
0.2295,1.0364,0.4841,3.9400,0.0686,0.4727
0.6986,0.2672,0.4568,0.1315,0.5503,1.6896
1.0374,0.4099,1.0499,0.9669,0.4895,0.4989
0.5502,1.5202,1.2129,0.5749,0.7874,2.1253
0.8156,0.5369,1.3549,0.8425,2.0184,2.9566
2.1912,1.2917,0.0951,2.2424,1.0081,0.1385
0.3410,0.7612,0.0484,0.2898,0.7619,0.8215
1.1897,0.2869,0.4085,0.4775,0.6652,1.4042
0.2422,0.2950,0.0187,1.4679,0.5100,0.9885
0.4123,0.8930,0.0639,2.5373,2.3638,1.2123
0.5665,0.6923,0.1258,0.9448,0.8229,0.2785
2.9990,0.0996,0.1537,0.2603,0.9142,0.3059
2.0513,1.7016,0.2115,0.3983,2.1365,1.3908
2.0190,0.2874,0.0717,1.3956,1.6535,0.8686
0.4125,0.1202,0.2025,1.6722,0.7398,0.4525
4.5420,0.1774,0.0732,0.9331,2.4486,0.8143
2.0971,4.2858,0.0997,1.7551,1.2457,0.7849
0.1617,0.0884,0.1714,1.0651,0.6866,0.7826
1.8089,3.9651,0.0764,0.3252,0.8639,0.3636
0.7727,0.7460,0.0339,1.3389,1.2780,0.4934
1.0087,2.4181,0.1585,0.5012,0.8432,0.1628
0.6850,0.2327,0.0751,0.5706,0.8143,0.9886
0.7883,1.0967,0.1085,3.2956,1.6186,1.5424
0.6897,0.3244,0.0280,0.5675,0.5719,1.0046
0.1549,0.7257,0.0550,0.9929,0.4009,1.2850
0.1564,0.8583,0.0484,1.1889,1.3436,1.7560
0.9752,0.9413,0.2068,1.1844,0.6015,0.1627
0.0247,0.5955,0.0936,3.7282,1.0604,0.2336
0.2827,0.4979,0.1653,0.0807,1.5663,0.4246
0.9366,1.0824,0.1578,1.0863,0.4585,1.0766
0.4764,0.8858,0.2935,0.7997,0.4262,1.1441
0.1288,2.3612,0.0865,0.3102,1.6283,0.0564
1.2305,2.9447,0.0314,0.5070,0.2126,0.3657
1.0344,1.4117,0.0706,1.1313,0.9173,0.5733
9.8797,1.5848,0.0470,3.2014,2.0820,2.1177
5.6130,0.9143,0.1799,0.0485,1.2453,0.1871
3.0922,2.8670,0.1617,0.1459,1.7837,0.6270
6.0428,1.0341,0.0595,0.8128,1.9815,2.2840
10.2876,1.1293,0.2750,1.2643,1.3415,1.1036
5.0428,0.3931,0.0985,0.9974,0.5081,0.3926
2.3812,1.6090,0.0403,0.2418,1.6518,0.0972
6.9894,0.4501,0.0117,0.2694,0.7996,0.5597
1.1097,1.0244,0.1191,1.1378,0.3281,1.3312
5.5057,1.0037,0.2681,0.8148,0.1863,0.8174
2.3305,2.1197,0.9239,1.7917,0.5197,0.3725
1.3418,1.2640,0.0639,0.8274,0.3390,0.7442
9.4016,1.0519,1.0406,0.9111,0.2550,0.7847
3.0560,1.1579,0.6543,1.5714,1.3797,0.1371
5.5825,0.6783,0.1962,2.1826,0.5341,1.1052
4.5345,2.3914,0.5692,0.4834,0.6557,0.1373
2.1991,1.8896,0.0510,0.9599,0.2095,1.3480
5.5474,2.1220,0.0441,0.0920,1.1743,0.4456
4.8749,1.2826,0.1192,1.9585,0.2050,0.3950
4.8335,0.1945,0.0154,0.6260,1.1713,0.3511
6.1232,2.0889,0.0360,0.9926,1.8393,1.4722
1.6946,2.0891,0.1930,0.3755,2.1448,0.5387
5.5917,1.1345,0.1633,0.1026,0.1914,0.7286
6.6283,1.8154,0.0431,1.9103,1.5646,0.1650
5.4864,1.0888,0.2441,1.1148,1.0634,0.3477
3.4602,1.7431,0.2600,0.2479,1.9820,0.4045
